song_name,artist_name,artist_count,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_percent,valence_percent,energy_percent,acousticness_percent,instrumentalness_percent,liveness_percent,speechiness_percent,released_date
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,553,147,141381703,43,263,45,10,826,125,B,Major,80.00,89.00,83.00,31.00,0.00,8.00,4.00,2023-7-14
LALA,Myke Towers,1,1474,48,133716286,48,126,58,14,382,92,C#,Major,71.00,61.00,74.00,7.00,0.00,10.00,4.00,2023-3-23
vampire,Olivia Rodrigo,1,1397,113,140003974,94,207,91,14,949,138,F,Major,51.00,32.00,53.00,17.00,0.00,31.00,6.00,2023-6-30
Cruel Summer,Taylor Swift,1,7858,100,800840817,116,207,125,12,548,170,A,Major,55.00,58.00,72.00,11.00,0.00,11.00,15.00,2019-8-23
WHERE SHE GOES,Bad Bunny,1,3133,50,303236322,84,133,87,15,425,144,A,Minor,65.00,23.00,80.00,14.00,63.00,11.00,6.00,2023-5-18
Sprinter,"Dave, Central Cee",2,2186,91,183706234,67,213,88,17,946,141,C#,Major,92.00,66.00,58.00,19.00,0.00,8.00,24.00,2023-6-1
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,3090,50,725980112,34,222,43,13,418,148,F,Minor,67.00,83.00,76.00,48.00,0.00,8.00,3.00,2023-3-16
Columbia,Quevedo,1,714,43,58149378,25,89,30,13,194,100,F,Major,67.00,26.00,71.00,37.00,0.00,11.00,4.00,2023-7-7
fukumean,Gunna,1,1096,83,95217315,60,210,48,11,953,130,C#,Minor,85.00,22.00,62.00,12.00,0.00,28.00,9.00,2023-5-15
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2953,44,553634067,49,110,66,13,339,170,D,Minor,81.00,56.00,48.00,21.00,0.00,8.00,33.00,2023-3-17
un x100to,"Bad Bunny, Grupo Frontera",2,2876,40,505671438,41,205,54,12,251,83,F#,Minor,57.00,56.00,72.00,23.00,0.00,27.00,5.00,2023-4-17
Super Shy,NewJeans,1,422,55,58255150,37,202,21,5,168,150,F,Minor,78.00,52.00,82.00,18.00,0.00,15.00,7.00,2023-7-7
Flowers,Miley Cyrus,1,12211,115,1316855716,300,215,745,58,"1,021",118,"",Major,71.00,65.00,68.00,6.00,0.00,3.00,7.00,2023-1-12
Daylight,David Kushner,1,3528,98,387570742,80,156,182,24,"1,281",130,D,Minor,51.00,32.00,43.00,83.00,0.00,9.00,3.00,2023-4-14
As It Was,Harry Styles,1,23575,130,2513188493,403,198,863,46,"",174,F#,Minor,52.00,66.00,73.00,34.00,0.00,31.00,6.00,2022-3-31
Kill Bill,SZA,1,8109,77,1163093654,183,162,161,12,187,89,G#,Major,64.00,43.00,73.00,5.00,17.00,16.00,4.00,2022-12-8
Cupid - Twin Ver.,Fifty Fifty,1,2942,77,496795686,91,212,78,6,0,120,B,Minor,78.00,76.00,59.00,43.00,0.00,34.00,3.00,2023-2-24
"What Was I Made For? [From The Motion Picture ""Bar",Billie Eilish,1,873,104,30546883,80,227,95,24,"1,173",78,"",Major,44.00,14.00,9.00,96.00,0.00,10.00,3.00,2023-7-13
Classy 101,"Feid, Young Miko",2,2610,40,335222234,43,100,54,14,187,100,B,Major,86.00,67.00,66.00,14.00,0.00,12.00,16.00,2023-3-31
Like Crazy,Jimin,1,596,68,363369738,8,104,23,2,29,120,G,Major,63.00,36.00,73.00,0.00,0.00,36.00,4.00,2023-3-24
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,332,26,86444842,11,163,10,4,0,140,F,Minor,65.00,87.00,74.00,22.00,0.00,42.00,4.00,2023-6-22
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The,Taylor Swift,1,516,38,52135248,73,119,42,1,150,123,F#,Major,69.00,82.00,76.00,6.00,0.00,6.00,3.00,2023-7-7
I Wanna Be Yours,Arctic Monkeys,1,12859,110,1297026226,24,98,582,2,73,135,"",Minor,48.00,44.00,42.00,12.00,2.00,11.00,3.00,2013-1-1
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,1313,40,200647221,17,152,32,11,139,133,F,Minor,85.00,81.00,67.00,26.00,0.00,12.00,5.00,2023-5-31
Popular (with Playboi Carti & Madonna) - The Idol ,"The Weeknd, Madonna, Playboi Carti",3,1945,87,115364561,74,182,87,14,"1,093",99,C#,Major,85.00,83.00,68.00,7.00,0.00,36.00,20.00,2023-6-2
SABOR FRESA,Fuerza Regida,1,250,26,78300654,16,149,10,5,168,130,G,Minor,79.00,96.00,86.00,9.00,0.00,9.00,9.00,2023-6-22
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,7112,77,899183384,202,119,318,38,96,107,B,Major,80.00,82.00,80.00,43.00,0.00,14.00,4.00,2022-3-25
MOJABI GHOST,"Tainy, Bad Bunny",2,859,40,61245289,35,109,41,14,211,122,F#,Minor,81.00,74.00,71.00,14.00,0.00,56.00,4.00,2023-6-29
Last Night,Morgan Wallen,1,2420,19,429829812,52,107,15,1,325,204,F#,Major,52.00,52.00,68.00,46.00,0.00,15.00,4.00,2023-1-31
Dance The Night (From Barbie The Album),Dua Lipa,1,2988,101,127408954,0,0,143,38,0,110,B,Minor,67.00,78.00,85.00,2.00,0.00,33.00,5.00,2023-5-25
Rush,Troye Sivan,1,864,78,22581161,71,135,50,1,294,126,F,Minor,74.00,35.00,84.00,0.00,0.00,11.00,6.00,2023-7-13
TULUM,"Peso Pluma, Grupo Frontera",2,266,34,52294266,20,185,13,8,197,168,F#,Major,56.00,63.00,87.00,39.00,0.00,11.00,5.00,2023-6-28
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,6036,88,843957510,113,149,245,23,27,98,C#,Minor,71.00,17.00,61.00,36.00,0.00,8.00,5.00,2022-12-2
Anti-Hero,Taylor Swift,1,9082,56,999748277,242,142,165,9,310,97,E,Major,64.00,51.00,63.00,12.00,0.00,19.00,5.00,2022-10-21
TQG,"Karol G, Shakira",2,4284,49,618990393,115,123,184,18,354,180,E,Minor,72.00,61.00,63.00,67.00,0.00,9.00,28.00,2023-2-23
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rus",8,1150,31,123122413,22,33,34,7,184,120,"",Major,81.00,63.00,68.00,11.00,0.00,11.00,4.00,2023-6-1
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,672,34,188933502,19,108,24,9,212,150,F#,Major,61.00,39.00,73.00,37.00,0.00,11.00,3.00,2023-4-7
Blank Space,Taylor Swift,1,11434,53,1355959075,154,123,410,2,81,96,F,Major,75.00,57.00,68.00,9.00,0.00,13.00,6.00,2014-1-1
Style,Taylor Swift,1,7830,42,786181836,94,111,151,4,82,95,D,Major,60.00,48.00,79.00,0.00,0.00,12.00,4.00,2014-1-1
TQM,Fuerza Regida,1,584,28,176553476,16,159,15,6,100,125,F,Minor,79.00,96.00,85.00,27.00,0.00,11.00,6.00,2023-5-19
El Azul,"Junior H, Peso Pluma",2,692,25,354495408,10,107,6,3,62,144,A,Minor,56.00,84.00,65.00,23.00,0.00,10.00,6.00,2023-2-10
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,24094,78,2808096550,372,117,843,4,69,90,D,Major,76.00,91.00,50.00,54.00,0.00,7.00,5.00,2018-10-9
I'm Good (Blue),"Bebe Rexha, David Guetta",2,12482,80,1109433169,291,184,537,45,727,128,G,Minor,56.00,38.00,97.00,4.00,0.00,35.00,4.00,2022-8-26
See You Again,"Tyler, The Creator, Kali Uchis",3,13387,64,1047101291,77,58,247,1,311,79,F#,Major,56.00,58.00,56.00,37.00,0.00,11.00,10.00,2017-7-21
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,1117,80,65156199,82,145,65,16,"1,133",144,"",Major,77.00,75.00,58.00,52.00,0.00,23.00,25.00,2023-6-23
Angels Like You,Miley Cyrus,1,3372,19,570515054,65,48,138,1,102,122,F,Major,67.00,49.00,64.00,10.00,0.00,10.00,3.00,2020-11-27
I Ain't Worried,OneRepublic,1,8431,76,1085685420,241,127,458,37,332,140,"",Major,71.00,82.00,81.00,11.00,0.00,6.00,5.00,2022-5-13
Die For You,The Weeknd,1,2483,59,1647990401,68,21,24,0,259,134,C#,Minor,59.00,51.00,52.00,9.00,0.00,15.00,7.00,2016-11-24
Starboy,"The Weeknd, Daft Punk",2,29536,79,2565529693,281,137,"2,445",1,140,186,G,Major,68.00,49.00,59.00,16.00,0.00,13.00,28.00,2016-9-21
Die For You - Remix,"Ariana Grande, The Weeknd",2,3408,47,518745108,87,86,74,1,16,67,C#,Minor,53.00,50.00,53.00,23.00,0.00,44.00,7.00,2023-2-24
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,1298,38,107753850,44,64,57,10,110,106,A#,Minor,72.00,17.00,64.00,7.00,0.00,10.00,5.00,2023-6-2
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,4277,66,177740666,145,111,213,11,810,128,G,Major,60.00,23.00,91.00,0.00,0.00,12.00,3.00,2023-4-6
AMARGURA,Karol G,1,1133,39,153372011,14,71,23,10,176,107,F#,Minor,92.00,55.00,70.00,18.00,0.00,15.00,7.00,2023-2-24
(It Goes Like) Nanana - Edit,Peggy Gou,1,2259,59,57876440,0,0,109,17,0,130,G,Minor,67.00,96.00,88.00,12.00,19.00,8.00,4.00,2023-6-15
Another Love,Tom Odell,1,18371,83,1813673666,250,122,"3,394",19,"",123,E,Minor,45.00,13.00,54.00,70.00,0.00,9.00,4.00,2012-10-15
Blinding Lights,The Weeknd,1,43899,69,3703895074,672,199,"3,421",20,"",171,C#,Major,50.00,38.00,80.00,0.00,0.00,9.00,7.00,2019-11-29
Moonlight,Kali Uchis,1,2649,42,256483385,67,79,57,1,615,137,G,Minor,64.00,88.00,72.00,51.00,0.00,17.00,5.00,2023-2-24
La Bachata,Manuel Turizo,1,6804,45,1214083358,139,111,161,15,210,125,G,Minor,84.00,85.00,68.00,58.00,0.00,22.00,4.00,2022-5-26
S91,Karol G,1,525,41,16011326,34,115,39,6,216,128,"",Minor,86.00,42.00,72.00,59.00,0.00,9.00,19.00,2023-7-14
cardigan,Taylor Swift,1,7923,29,812019557,106,112,142,4,215,130,"",Minor,61.00,53.00,58.00,55.00,0.00,27.00,4.00,2020-7-24
Tï¿½ï¿,"dennis, MC Kevin o Chris",2,731,15,111947664,27,17,73,4,167,130,B,Major,86.00,59.00,96.00,50.00,1.00,9.00,5.00,2023-5-4
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,5184,41,156338624,154,84,102,14,37,133,F,Major,70.00,86.00,81.00,25.00,0.00,25.00,5.00,2023-2-3
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,3107,39,720434240,38,0,4,0,0,101,D,Major,88.00,72.00,59.00,62.00,0.00,9.00,3.00,2022-6-24
BESO,"Rauw Alejandro, ROSALï¿½",2,4053,50,357925728,82,121,182,12,171,95,F,Minor,77.00,53.00,64.00,74.00,0.00,17.00,14.00,2023-3-24
Hey Mor,"Ozuna, Feid",2,4637,38,674072710,63,79,89,11,16,98,C#,Minor,90.00,40.00,59.00,0.00,0.00,10.00,29.00,2022-10-6
Yellow,Chris Molitor,1,31358,43,1755214421,196,2,"4,053",5,0,173,B,Major,43.00,28.00,66.00,0.00,0.00,23.00,3.00,1999-1-1
Karma,Taylor Swift,1,3818,23,404562836,37,55,32,0,272,90,G#,Major,64.00,10.00,62.00,7.00,0.00,48.00,7.00,2022-10-21
People,Libianca,1,3506,56,373199958,105,64,169,8,529,198,A#,Minor,59.00,71.00,42.00,55.00,0.00,10.00,7.00,2022-12-2
Overdrive,Post Malone,1,410,36,14780425,36,32,31,1,26,140,C#,Major,56.00,48.00,73.00,0.00,0.00,35.00,4.00,2023-7-14
Enchanted (Taylor's Version),Taylor Swift,1,148,24,39578178,32,93,8,2,5,82,G#,Major,51.00,22.00,53.00,1.00,0.00,15.00,3.00,2023-7-7
BABY HELLO,"Rauw Alejandro, Bizarrap",2,1004,35,54266102,42,80,58,3,169,130,C#,Minor,77.00,84.00,89.00,17.00,0.00,43.00,5.00,2023-6-23
Heat Waves,Glass Animals,1,22543,63,2557975762,386,144,707,28,"",81,B,Major,76.00,53.00,53.00,44.00,0.00,9.00,9.00,2020-6-28
golden hour,JVKE,1,4511,36,751134527,70,58,109,18,230,94,C#,Minor,51.00,14.00,59.00,65.00,18.00,25.00,3.00,2022-7-15
Sweater Weather,The Neighbourhood,1,16413,61,2282771485,166,87,"1,056",1,"",124,A#,Major,61.00,41.00,81.00,5.00,2.00,10.00,3.00,2012-5-14
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,8506,45,1356565093,94,65,164,14,176,128,D,Major,62.00,55.00,78.00,1.00,3.00,23.00,4.00,2022-7-6
Viva La Vida,Coldplay,1,33898,62,1592909789,233,0,"4,095",9,0,138,F,Minor,49.00,42.00,62.00,9.00,0.00,11.00,3.00,2008-1-1
Here With Me,d4vd,1,3246,23,635412045,94,85,68,1,84,132,E,Major,58.00,27.00,48.00,50.00,0.00,12.00,3.00,2022-7-17
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,8576,42,1230675890,216,108,331,26,154,131,D,Major,71.00,24.00,47.00,1.00,0.00,27.00,9.00,2022-9-22
Yandel 150,"Yandel, Feid",2,3618,38,585695368,47,74,80,14,194,168,F#,Minor,78.00,58.00,73.00,5.00,0.00,10.00,7.00,2022-12-20
CORAZï¿½ï¿½N VA,Maria Becerra,1,370,20,43857627,12,16,18,4,93,98,C#,Major,68.00,40.00,79.00,33.00,0.00,30.00,6.00,2023-6-22
Riptide,Vance Joy,1,31123,55,2009094673,300,65,"1,003",1,0,102,C#,Major,48.00,50.00,73.00,43.00,0.00,15.00,4.00,1975-1-1
Until I Found You (with Em Beihold) - Em Beihold V,"Em Beihold, Stephen Sanchez",2,2790,30,600976848,60,96,71,0,115,101,A#,Major,34.00,32.00,57.00,78.00,0.00,20.00,3.00,2022-4-22
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2,267,9,39709092,9,6,25,2,72,130,F,Major,63.00,36.00,34.00,76.00,0.00,35.00,9.00,2023-6-23
Back To December (Taylor's Version),Taylor Swift,1,139,17,39228929,16,72,5,0,8,142,D,Major,50.00,20.00,64.00,1.00,0.00,12.00,3.00,2023-7-7
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,17050,36,2665343922,492,99,798,31,0,170,C#,Major,59.00,48.00,76.00,4.00,0.00,10.00,5.00,2021-7-9
El Merengue,"Marshmello, Manuel Turizo",2,2114,44,223633238,80,75,110,11,323,124,G#,Minor,78.00,70.00,68.00,3.00,1.00,11.00,4.00,2023-3-3
Someone You Loved,Lewis Capaldi,1,17836,53,2887241814,440,125,"1,800",0,"",110,C#,Major,50.00,45.00,41.00,75.00,0.00,11.00,3.00,2018-11-8
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,8870,43,1440757818,104,120,141,26,49,92,C#,Minor,91.00,43.00,71.00,9.00,0.00,9.00,8.00,2022-5-6
Makeba,Jain,1,6060,53,165484133,150,148,"2,703",22,"1,451",116,D,Major,82.00,40.00,66.00,39.00,51.00,25.00,7.00,2015-6-22
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,641,50,58054811,1,52,8,0,"1,170",129,A,Major,63.00,84.00,82.00,70.00,8.00,9.00,7.00,2012-6-20
Fast Car,Luke Combs,1,1446,12,157058870,57,97,35,0,429,98,G#,Major,71.00,67.00,60.00,19.00,0.00,12.00,3.00,2023-3-24
What It Is (Solo Version),Doechii,1,804,25,95131998,29,76,24,0,162,172,C#,Minor,74.00,76.00,76.00,6.00,0.00,10.00,9.00,2023-3-17
Coco Chanel,"Bad Bunny, Eladio Carrion",2,1962,38,250305248,28,89,29,5,82,150,D,Major,68.00,14.00,76.00,4.00,0.00,10.00,4.00,2023-3-17
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,4875,23,685032533,19,45,0,0,10,136,A,Minor,62.00,19.00,53.00,11.00,0.00,6.00,4.00,2017-11-8
Still With You,Jung Kook,1,31,39,38411956,2,107,8,0,0,88,C#,Minor,53.00,34.00,47.00,9.00,0.00,83.00,4.00,2020-6-5
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2175,23,144565150,69,145,69,2,478,143,D#,Major,83.00,69.00,44.00,15.00,0.00,10.00,33.00,2023-5-12
Say Yes To Heaven,Lana Del Rey,1,2000,46,127567540,49,105,63,1,0,100,F#,Minor,49.00,17.00,35.00,71.00,9.00,11.00,3.00,2023-3-17
Snooze,SZA,1,2839,25,399686758,58,156,42,1,236,143,F,Major,56.00,39.00,55.00,14.00,0.00,11.00,13.00,2022-12-9
Summertime Sadness,Lana Del Rey,1,20333,52,983637508,89,143,"1,632",3,200,112,C#,Minor,56.00,24.00,66.00,7.00,0.00,12.00,3.00,2011-1-1
Take Two,BTS,1,674,47,118482347,20,106,25,4,78,93,G,Major,62.00,57.00,59.00,3.00,0.00,38.00,3.00,2023-6-9